HotelID,HotelName,HotelStarRating,HotelAddress,HotelPhone,HotelEmail,HotelWebsite,Reviews_count,NumberOfRooms,AverageRoomRateUSD,LastRenovationDate,DistanceToAirport,RatingAverage,BookingURL,distance_to_center,breakfast,cancellation_policy,prepayment_policy,Free Wi-Fi,Spa,Fitness Center,Restaurant,Bar,Conference Facilities,Non-Smoking Rooms,Sauna,Business Center,Outdoor Pool,Gym,Indoor swimming pool
70,Dondar Hotel ,4,"5 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 451 22 33,[email],www.dondarhotelbaku.com,75,35,65,2018,23,7.8,https://www.booking.com/dondarhotelbaku,3.2,Not included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
71,Royal Antique Boutique Hotel,4,"10 Istiglaliyyat Street, Baku, Azerbaijan",+994 12 478 44 44,[email],www.royalantiquebaku.com,167,30,75,2021,20,8.5,https://www.booking.com/royalantiquebaku,1.0,Included,No free cancellation,Prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
72,Renaissance Palace ,4,"14 Neftchilar Avenue, Baku, Azerbaijan",+994 12 492 20 20,[email],www.renaissancepalacebaku.com,208,80,95,2017,18,8.8,https://www.booking.com/renaissancepalacebaku,2.5,Included,Free cancellation,No prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
73,Shah Palace Hotel ,4,"19 Mirza Mansur Street, Baku, Azerbaijan",+994 12 497 78 78,[email],www.shahpalacehotelbaku.com,234,100,85,2021,17,9.0,https://www.booking.com/shahpalacehotelbaku,1.1,Included,No free cancellation,Prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
74,Nizami Street Hotel,3,"221 Nizami Street, Baku, Azerbaijan",+994 12 493 1010,[email],www.planetofhotels.com/en/azerbaijan/baku/nizami-street-hotel,147,20,55,2017,21,8.0,https://www.planetofhotels.com/en/azerbaijan/baku/nizami-street-hotel,0.6,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
75,Premier Hotel ,4,"28 Shamsi Rahimov Street, Baku, Azerbaijan",+994 12 441 09 06,[email],www.premierhotelbaku.com,777,20,60,2019,25,8.1,https://www.booking.com/premierhotelbaku,1.1,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,1,0,0,0,0
76,All Seasons Hotel ,3,"29A Tbilisi Avenue, Baku, Azerbaijan",+994 12 565 45 65,[email],www.allseasonshotelbaku.com,174,50,70,2020,20,8.3,https://www.booking.com/allseasonshotelbaku,2.2,Not included,Free cancellation,Prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
77,Atropat Hotel ,4,"11 Boyuk Gala Street, Baku, Azerbaijan",+994 12 492 34 34,[email],www.atropathotelbaku.com,138,30,85,2018,21,8.7,https://www.booking.com/atropathotelbaku,1.0,Included,Free cancellation,No prepayment needed,1,1,0,1,0,1,1,0,0,0,0,0
78,East Legend Panorama Hotel ,4,"13 Niyazi Street, Baku, Azerbaijan",+994 12 441 05 05,[email],www.eastlegendbaku.com,127,40,85,2021,22,8.4,https://www.booking.com/eastlegendbaku,3.0,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
79,Golden Time Hotel ,4,"22 Ahmad Rajabli Street, Baku, Azerbaijan",+994 12 433 22 22,[email],www.goldentimebaku.com,156,60,75,2019,18,8.5,https://www.booking.com/goldentimebaku,2.5,Included,No free cancellation,Prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
80,Homebridge Hotel Apartments ,4,"16 Hesen Aliyev Street, Baku, Azerbaijan",+994 12 499 99 99,[email],www.homebridgebaku.com,198,45,60,2020,19,8.9,https://www.booking.com/homebridgebaku,1.6,Included,Free cancellation,No prepayment needed,1,0,1,0,0,0,1,0,0,0,0,0
81,Naftalan Guest House,2,"25 Neftchilar Avenue, Baku, Azerbaijan",+994 12 565 56 56,[email],www.naftalanbaku.com,111,70,40,2022,17,9.0,https://www.booking.com/naftalanbaku,2.4,Included,Free cancellation,No prepayment needed,1,1,0,1,0,1,1,0,0,0,0,0
82,Tourist Hotel ,3,"18 Ziya Bunyadov Street, Baku, Azerbaijan",+994 12 441 22 22,[email],www.touristhotelbaku.com,82,35,55,2019,22,8.1,https://www.booking.com/touristhotelbaku,0.7,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
83,Days Hotel ,4,"18 Baba Aliyev Street, Baku, Azerbaijan",+994 12 480 12 12,[email],www.dayshotelbaku.com,199,60,80,2020,21,8.3,https://www.booking.com/dayshotelbaku,1.3,Not included,No free cancellation,Prepayment needed,1,0,1,1,0,1,1,0,0,0,0,0
84,Old Baku Hotel,3,"8 Gogol Street, Sabail, Baku, Azerbaijan",+994 12 494 45 45,[email],www.molokaninn.az,139,17,75,2021,25,8.5,https://www.booking.com/oldbakuhotel,0.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
85,Shams Mini Hotel ,3,"15 Izzat Nabiyev Street, Baku, Azerbaijan",+994 12 567 00 77,[email],www.shamsminibaku.com,66,25,50,2020,20,7.8,https://www.booking.com/shamsminibaku,3.2,Included,No free cancellation,Prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
86,Art Gallery Hotel ,5,"20 Tarlan Aliyarbeyov Street, Baku, Azerbaijan",+994 12 567 89 65,[email],www.artgallerybaku.com,88,35,130,2019,19,8.4,https://www.booking.com/artgallerybaku,0.3,Included,Free cancellation,No prepayment needed,1,0,1,1,0,0,1,0,0,0,0,0
87,New City Hotel,4,"33 Aziz Aliyev Street, Baku, Azerbaijan",+994 12 492 1234,[email],www.bakucity.az,132,20,70,2020,25,7.0,https://www.planetofhotels.com/en/azerbaijan/baku/baku-city-hotel,2.6,Included,No free cancellation,Prepayment needed,1,0,0,0,0,0,0,0,0,0,0,0
88,Azcot Hotel ,4,"17 Hazi Aslanov Street, Baku, Azerbaijan",+994 12 493 20 20,[email],www.azcothotelbaku.com,147,60,55,2017,18,8.8,https://www.booking.com/azcothotelbaku,1.0,Included,Free cancellation,No prepayment needed,1,1,1,1,0,1,1,0,0,0,0,0
89,Comfort Inn Hotel ,3,"40 Mirali Qashqai Street, Baku, Azerbaijan",+994 12 441 09 06,[email],www.comforthotelbaku.com,101,28,55,2019,23,8.3,https://www.booking.com/comforthotelbaku,2.0,Included,Free cancellation,Prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
90,Sunset Hotel ,3,"22 Azadlig Avenue, Baku, Azerbaijan",+994 12 433 22 22,[email],www.sunsethotelbaku.com,97,45,50,2020,22,8.7,https://www.booking.com/sunsethotelbaku,3.0,Included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
91,Yasamal Hostel ,2,"15 Yasamal Avenue, Baku, Azerbaijan",+994 12 478 47 47,[email],www.yasamalhotelbaku.com,68,55,20,2021,21,8.5,https://www.booking.com/yasamalhotelbaku,1.3,Not included,No free cancellation,Prepayment needed,1,0,1,0,0,0,1,0,0,0,0,0
92,Arion Hotel ,5,"10 Niyazi Street, Baku, Azerbaijan",+994 12 495 55 55,[email],www.arionhotelbaku.com,78,35,90,2020,20,8.4,https://www.booking.com/arionhotelbaku,2.5,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
93,Marriott Hotel Boulevard,5,"4C Khagani Rustamov Street, Baku, Azerbaijan",+994 12 310 00 77,[email],www.marriott.com,215,812,145,2021,25,9.0,https://www.booking.com/marriottboulevard,3.9,Not included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
94,Bristol Hotel Baku,4,"6 Mammad Amin Rasulzadeh Street, Sabayil District, Baku, Azerbaijan",+994 12 492 5802,[email],www.bristol.az,194,30,70,2012,25,7.5,https://www.Booking.com/hotel/az/bristol.en.html,0.6,Included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
95,Holiday Inn ,4,"16 Keykab Khanim Street, Baku, Azerbaijan",+994 12 465 20 20,[email],www.holidayinnbaku.com,1772,223,120,2020,24,8.7,https://www.booking.com/holidayinnbaku,2.2,Included,Free cancellation,Prepayment needed,1,1,1,0,1,1,1,0,0,0,0,0
96,White City Hostel,3,"Rovshan Aliyev Street, AZ1025 Baku, Azerbaijan",+994 12 595 2000,[email],www.booking.com/hotel/az/white-city.en.html,54,40,30,2019,22,8.0,https://www.booking.com/hotel/az/white-city.en.html,1.3,Not included,Free cancellation,Prepayment needed,1,0,0,0,0,0,0,0,0,0,0,0
97,Qafqaz Baku City Hotel & Residences,4,"123 Heydar Aliyev Avenue, Baku, Azerbaijan",+994 12 499 99 99,[email],www.qafqazcitybaku.com,145,350,95,2021,28,9.0,https://www.booking.com/qafqazcitybaku,3.0,Included,Free cancellation,No prepayment needed,1,1,1,0,0,0,1,0,0,0,0,0
98,Diplomat Hotel Baku,3,"Suleyman Rahimov Street 185, Nasimi District, Baku, Azerbaijan",+994 12 493 1919,[email],www.diplomathotelbaku.com,172,24,50,2017,25,7.0,https://www.trip.com/hotels/baku-hotel-detail-3090215/diplomat-hotel-baku/,0.9,Included,No free cancellation,Prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
99,Swan Hotel Baku,3,"29 Rastrapovichler, Yasamal District, Baku, Azerbaijan",+994 50 705 6555,[email],www.swanhotelbaku.com/en/,98,20,55,2022,25,8.0,https://swanhotelbaku.com/en/,1.0,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
100,Qafqaz Sahil  Hotel,4,"Khagani Rustamov Street, Baku, Azerbaijan",+994 12 565 43 21,[email],www.qafqazsahil.com,204,104,100,2021,15,8.5,https://www.booking.com/qafqazsahil,2.5,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
101,The Crescent Beach Hotel ,4,"Salyan Hwy, Baku, Azerbaijan",+994 12 491 73 00,[email],www.crescentbeachbaku.com,190,260,110,2020,20,8.7,https://www.booking.com/crescentbeachbaku,10.0,Included,Free cancellation,No prepayment needed,1,0,1,0,0,0,1,0,0,1,0,0
102,Hyatt Regency Baku,5,"1033 Huseyn Javid Avenue, Baku, Azerbaijan",+994 12 510 12 12,[email],www.hyatt.com,585,196,140,2019,18,8.9,https://www.booking.com/hyattplacebaku,2.0,Included,Free cancellation,No prepayment needed,1,0,1,1,0,1,1,0,0,0,0,0
103,Baku Inn Hotel,4,"10C Nariman Narimanov Street, Baku, Azerbaijan",+994 12 494 55 55,[email],www.bakuinn.com,380,34,75,2018,19,8.2,https://www.booking.com/bakuinn,3.5,Not included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
104,Staybridge Suites ,4,"26 Afiyaddin Jalilov Street, Baku, Azerbaijan",+994 12 464 84 84,[email],www.ihg.com/staybridge,410,123,105,2020,17,9.0,https://www.booking.com/staybridgebaku,1.1,Included,Free cancellation,No prepayment needed,1,0,1,0,0,0,1,0,0,0,0,0
105,Old City Inn Hotel ,3,"16 Gazi Mahammad Street, Baku, Azerbaijan",+994 12 492 44 44,[email],www.oldcityinn.com,275,21,75,2021,24,8.4,https://www.booking.com/oldcityinnbaku,0.5,Included,Free cancellation,Prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
106,The Merchant Baku,4,"1093 Gosha Gala Gapisi, Sabayil, Baku 1000, Azerbaijan",+994 12 404 05 00,[email],www.merchantbaku.com,2477,63,110,2021,27,4.6,https://www.booking.com/hotel/az/the-merchant-baku,0.7,Included,Free cancellation,No prepayment needed,1,0,1,1,1,0,1,0,0,0,0,0
107,Icheri Sheher Hotel,3,"7B Bunyad Sardarov Street, Baku, Azerbaijan",+994 12 497 45 45,[email],www.ichersheherhotel.com,450,20,75,2020,21,8.8,https://www.booking.com/ichersheherbaku,1.2,Included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
108,Khaghani Centre Hotel,4,"12 Khaghani Street, Baku, Azerbaijan",+994 12 492 34 34,[email],www.khaghanicentrebaku.com,120,30,80,2020,22,8.4,https://www.booking.com/khaghanicentrebaku,2.4,Not included,Free cancellation,Prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
109,Museum Inn Boutique Hotel,4,"7 Niyazi Street, Baku, Azerbaijan",+994 12 497 97 97,[email],www.museuminnbaku.com,165,15,105,2019,19,8.7,https://www.booking.com/museuminnbaku,1.0,Included,Free cancellation,No prepayment needed,1,0,0,0,0,0,1,0,0,0,0,0
110,Noah's Ark Hotel,4,"5 Niyazi Street, Baku, Azerbaijan",+994 12 495 95 95,[email],www.noahsarkbaku.com,140,25,90,2018,20,8.3,https://www.booking.com/noahsarkbaku,0.9,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,1,0,0,0,0,0
111,City Park Hotel ,4,"46 Nizami Street, Baku, Azerbaijan",+994 12 498 88 88,[email],www.cityparkhotelbaku.com,1077,50,95,2020,18,8.6,https://www.booking.com/cityparkhotelbaku,0.8,Included,Free cancellation,No prepayment needed,1,0,1,0,0,0,1,0,0,0,0,0
112,Parkway Inn Hotel & Spa ,4,"29 Jafar Jabbarly Street, Yasamal, Baku, Azerbaijan",+994 12 594 35 33,[email],www.parkwayinn.az,188,45,61,2018,25,4.0,https://www.booking.com/hotel/az/parkway-inn-baku,2.1,Included,No free cancellation,Prepayment needed,1,1,1,1,1,0,0,0,0,0,0,0
113,Boutique Hotel ,4,"139 Elovset Quliyev Street, Baku, Azerbaijan",+994 12 251 83 11,[email],www.boutiquehotelbaku.com,174,23,70,2018,25,4.4,https://www.booking.com/hotel/az/boutique-baku,1.5,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,1,0,0,0,0,0
114,Smith Hotel ,4,"22 Koroglu Rahimov Street, Baku, Azerbaijan",+994 12 465 75 76,[email],www.smithhotel.az,130,31,60,2019,25,4.2,https://www.booking.com/hotel/az/smith-baku,2.3,Included,Free cancellation,Prepayment needed,1,0,0,1,1,0,0,0,0,0,0,0
115,Riviera Hotel ,4,"1 Qurban Abbasov Street, Baku, Azerbaijan",+994 12 491 10 10,[email],www.riviera.az,270,30,85,2020,25,4.3,https://www.booking.com/hotel/az/riviera-baku,0.6,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
116,Atropat Old City Hotel ,4,"Magomayev Street, Baku, Azerbaijan",+994 12 492 64 62,[email],www.atropat.hotels-baku.com,154,30,70,2018,26,4.0,https://www.booking.com/hotel/az/atropat-old-city-baku,1.0,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,0,0,1,0,0,0
117,Promenade Boutique Hotel ,5,"9-13 Neftchilar Avenue, Baku, Azerbaijan",+994 12 594 35 33,[email],www.resanthotels.az,1772,42,120,2020,25,4.5,https://www.booking.com/hotel/az/promenade-baku,2.4,Not included,No free cancellation,Prepayment needed,1,0,1,1,1,0,1,0,0,0,0,0
118,The Horizon Hotel ,4,"62 Mirza Mansur Street, Baku, Azerbaijan",+994 12 492 67 86,[email],www.horizonhotel.az,190,9,72,2020,26,6.5,https://www.trip.com/hotels/baku-hotel-detail-3109622/the-horizon-hotel/,1.9,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,0,0,1,0,0,0
119,Mogan Hotel Baku,5,"12 Inshaatchilar Avenue, Baku, Azerbaijan",+994 12 492 64 62,[email],www.moganhotelbaku.com,180,145,75,2020,30,8.0,https://www.booking.com/moganhotelbaku,2.0,Included,No free cancellation,Prepayment needed,1,1,1,1,0,0,1,0,0,0,0,0
120,Deluxe Hotel and Spa,3,"119 Hasan Aliyev Street, Baku, Azerbaijan",+994 12 404-00-49,[email],www.deluxehotelbaku.com,160,39,60,2021,24,8.0,https://www.booking.com/deluxehotelbaku,3.2,Included,Free cancellation,No prepayment needed,1,1,1,1,0,0,1,1,0,0,0,0
121,Art Club Hotel,5,"11 Asaf Zeynalli Street, Icherisheher, Baku, Azerbaijan",+994 12 492 20 13,[email],www.artclub.az,747,11,150,2000,25,9.2,https://www.booking.com/hotel/az/art-club.html,0.8,Not included,No free cancellation,Prepayment needed,0,0,0,1,0,0,1,0,0,0,0,0
122,Volga Hotel Baku,4,"Xalil Rza Ulutürk 2005, AZ1029, Baku, Azerbaijan",+994 51 244 66 33,[email],www.volgahotelbaku.az,80,88,81,2021,18,9.6,https://volgahotelbaku.az,7.4,Included,No free cancellation,Prepayment needed,0,1,0,1,0,1,0,1,0,0,0,0
123,West inn Hotel & Restaurant,5,"12 Boyuk Qala Street, Old City, Baku, Azerbaijan",+994 55 881 72 34,[email],www.westinnhotelbaku.com,130,10,120,2019,24,8.5,https://westinnhotelbaku.com,0.4,Included,Free cancellation,No prepayment needed,0,0,0,1,0,0,0,0,0,0,0,0
124,Premier Palace Baku,5,"7C Hasan Aliyev Street, Nasimi, Baku, Azerbaijan",+994 12 492 64 62,[email],www.premierpalace.com,180,58,100,2020,22,9.0,https://www.booking.com/hotel/az/premier-palace-baku.html,3.0,Included,No free cancellation,Prepayment needed,0,1,0,1,1,0,0,0,0,0,0,0
125,Sapphire Hotel,4,"23 Samed Vurgun Street, Baku, Azerbaijan",+994 12 497 07 77,[email],www.sapphirehotel.az,310,42,85,2019,24,8.8,https://www.booking.com/hotel/az/sapphire.html,0.6,Not included,No free cancellation,Prepayment needed,0,0,1,1,1,1,0,0,0,0,0,0
126,Wyndham Garden Baku,5,"1.1 miles from Koroglu Metro Station, Baku, Azerbaijan",+994 12 497 87 00,[email],www.wyndhamgarden.com,220,21,100,2019,16,8.9,https://www.booking.com/hotel/az/wyndham-garden-baku.html,8.7,Not included,No free cancellation,Prepayment needed,0,1,1,0,1,0,0,0,0,0,0,1
127,Badam d'Art Boutique Hotel,5,"Badamdar, 2 Massiv, 1z, Baku, Azerbaijan",+994 12 251 83 11,[email],www.badamhotel.az,150,16,100,2019,14,9.3,https://www.booking.com/hotel/az/badam-dart-boutique.html,2.5,Not included,Free cancellation,No prepayment needed,0,1,0,0,0,0,0,1,0,1,0,0
128,Rose Inn Hotel,3,"95 Mammad Araz Street, Baku, Azerbaijan",+994 12 404-00-49,[email],"www.roseinn,com",170,49,65,2020,25,8.0,https://www.booking.com/hotel/az/rose-inn-baku.html,4.0,Included,No free cancellation,Prepayment needed,0,0,1,1,1,0,0,0,0,0,0,0
129,Baku Deniz Mall family hotel apartment,5,"63 Neftchilar Prospekti, Nasimi, Baku, Azerbaijan",+994 12 480 14 14,[email],www.denizmall.com,90,35,200,2021,21,9.0,https://www.booking.com/hotel/az/deniz-mall-family-apartment-baku.html,1.6,Not included,No free cancellation,Prepayment needed,0,0,0,0,0,0,0,0,0,0,0,0
130,Baku KNightsBridge London Apartment,5,"153 Nobel Avenue (8 November 153), Baku, Azerbaijan",+994 12 251 83 11,[email],www.knightsbridge.com,65,26,110,2021,25,6.9,https://www.booking.com/hotel/az/knightsbridge-london-apartment.html,6.9,Included,No free cancellation,Prepayment needed,0,0,0,0,0,0,0,1,0,0,0,0
131,Port Marine Hotel,4,"Namiq Quliyev, Sabayil, AZ1000 Baku, Azerbaijan",+994 99 272 24 24,[email],www.portmarine.az,100,32,205,2021,34,7.7,https://www.booking.com/hotel/az/port-marine-baku.html,7.5,Included,No free cancellation,Prepayment needed,0,1,0,1,1,0,0,0,0,0,0,0
132,Hotel Apartment V?P Park Azure Residence,5,"50 Uzeyir Hajibeyov Street, Sabayil District, Baku, Azerbaijan",+994 12 464 5000,[email],www.azure.com,110,25,180,2020,15,10.0,https://www.booking.com/hotel/az/vip-park-azure-residence.html,3.5,Not included,No free cancellation,Prepayment needed,0,0,0,0,0,0,0,0,0,0,0,0
133,Dinamo Hotel Baku,5,"32 Zarifa Aliyeva Street, Baku, Azerbaijan",+994 12 480 14 14,[email],www.dinamohotelbaku.com,180,20,320,2021,17,9.1,https://www.booking.com/hotel/az/dinamo-baku.html,1.0,Included,No free cancellation,Prepayment needed,0,1,0,0,0,0,0,1,0,0,1,0
134,Villa OHO,5,"98 Primorskaya Street, Baku, Azerbaijan",+994 12 495 55 55,[email],www.villaoho.com,115,21,130,2021,9,8.5,https://www.booking.com/hotel/az/villa-oho-baku.html,29.2,Included,No free cancellation,Prepayment needed,0,0,0,1,1,0,0,0,0,0,0,0
135,Shirvanshah Hotel,5,"1/50 Gesr Street, Sabayil, Baku, Azerbaijan",+994 12 567 67 67,[email],www.shirvanshah.az,200,16,130,2020,16,8.5,https://www.booking.com/hotel/az/shirvanshah.html,0.7,Included,No free cancellation,Prepayment needed,0,1,1,1,1,0,0,1,0,0,0,0
136,Sea Breeze White Villas,5,"Sea Breeze Resort, White Villas 2, A59, Baku, Azerbaijan",+994 12 492 64 62,[email],www.seabreeze.az,150,27,320,2020,24,9.5,https://www.booking.com/hotel/az/sea-breeze-white-villas.html,27.0,Not included,No free cancellation,Prepayment needed,0,1,1,0,0,0,0,0,0,0,0,0
137,Clover Hotel Baku Formula 1 View,4,"90A Khagani Avenue, Baku, Azerbaijan",+994 12 567 67 67,[email],www.cloverhotel.com,185,32,74,2020,25,7.8,https://www.booking.com/hotel/az/clover-hotel-baku-formula-1-view.html,1.6,Included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
138,Safran Hotel,4,"282 Jeyhun Hajibeyli Street, AZ1069 Baku, Azerbaijan",+994 12 440 0240,[email],Safran Hotel,190,49,60,2017,23,8.0,https://www.booking.com/hotel/az/safran.html,3.7,Included,Free cancellation,No prepayment needed,1,0,0,1,1,0,0,0,1,0,0,0
139,Alison Hotel,3,"101 Rashid Behbudov Street, Baku, Azerbaijan",+994 12 493 2999,[email],Not specified,160,25,45,2019,24,7.5,https://www.booking.com/hotel/az/alison.html,3.4,Not included,Free cancellation,No prepayment needed,1,0,0,1,0,0,0,0,0,0,0,0
140,The Diamond Hotel Baku,4,"520 Huseyn Javid Avenue, Baku, Azerbaijan",+994 12 538 3838,[email],The Diamond Hotel,175,50,80,2019,26,8.2,https://www.booking.com/hotel/az/the-diamond-baku.html,4.9,Included,Free cancellation,No prepayment needed,1,1,0,1,1,0,0,0,0,0,1,0
